P000001539,S2108
P000001540,S2108
P000001541,S2108
P000001542,S2108
P000001543,S2109
P000001544,S2109
P000001545,S2109
P000001546,S2109
P000001547,S2109
P000001548,S2110
P000001549,S2110
P000001550,S2110
P000001551,S2110
P000001552,S2110
P000000214,S2111
P000001553,S2111
P000001554,S2111
P000001555,S2111
P000001556,S2111
P000001557,S2112
P000001558,S2112
P000001559,S2112
P000001560,S2112
P000001561,S2112
P000001562,S2113
P000001563,S2113
P000001564,S2113
P000001565,S2113
P000001566,S2113
P000001567,S2114
P000001568,S2114
P000001569,S2114
P000001570,S2114
P000001571,S2114
P000001572,S2115
P000001573,S2115
P000001574,S2115
P000001575,S2115
P000001576,S2115
P000001577,S2116
P000001578,S2116
P000001579,S2116
P000001580,S2116
P000001581,S2116
P000001582,S2117
P000001583,S2117
P000001584,S2117
P000001585,S2117
P000001586,S2117
P000001587,S2118
P000001588,S2118
P000001589,S2118
P000001590,S2118
P000001591,S2118
P000001592,S2119
P000001593,S2119
P000001594,S2119
P000001595,S2119
P000001596,S2119
P000001597,S2122
P000001598,S2122
P000001599,S2122
P000001600,S2122
P000001601,S2122
P000001602,S2123
P000001603,S2123
P000001604,S2123
P000001605,S2123
P000001606,S2123
P000001607,S2124
P000001608,S2124
P000001609,S2124
P000001610,S2124
P000001611,S2124
P000001612,S2125
P000001613,S2125
P000001614,S2125
P000001615,S2125
P000001616,S2125
P000001617,S2126
P000001618,S2126
P000001619,S2126
P000001620,S2126
P000001621,S2126
P000001622,S2127
P000001623,S2127
P000001624,S2127
P000001625,S2127
P000001626,S2127
P000001627,S2128
P000001628,S2128
P000001629,S2128
P000001630,S2128
P000001631,S2128
P000001632,S2129
P000001633,S2129
P000001634,S2129
P000001635,S2129
P000001636,S2129
P000001637,S2130
P000001638,S2130
P000001639,S2130
P000001640,S2130
P000001641,S2130
P000001642,S2131
P000001643,S2131
P000001644,S2131
P000001645,S2131
P000001646,S2131
P000001647,S2132
P000001648,S2132
P000001649,S2132
P000001650,S2132
P000001651,S2132
P000001652,S2133
P000001653,S2133
P000001654,S2133
P000001655,S2133
P000001656,S2133
P000001657,S2134
P000001658,S2134
P000001659,S2134
P000001660,S2134
P000001661,S2134
P000001662,S2135
P000001663,S2135
P000001664,S2135
P000001665,S2135
P000001666,S2135
P000001667,S2136
P000001668,S2136
P000001669,S2136
P000001670,S2136
P000001671,S2136
P000001672,S2137
P000001673,S2137
P000001674,S2137
P000001675,S2137
P000001676,S2137
P000001677,S2138
P000001678,S2138
P000001679,S2138
P000001680,S2138
P000001681,S2138
P000001682,S2139
P000001683,S2139
P000001684,S2139
P000001685,S2139
P000001686,S2139
P000001687,S2140
P000001688,S2140
P000001689,S2140
P000001690,S2140
P000001691,S2140
P000001692,S2141
P000001693,S2141
P000001694,S2141
P000001695,S2141
P000001696,S2141
P000001697,S2142
P000001698,S2142
P000001699,S2142
P000001700,S2142
P000001701,S2142
P000001702,S2143
P000001703,S2143
P000001704,S2143
P000001705,S2143
P000001706,S2143
P000001707,S2144
P000001708,S2144
P000001709,S2144
P000001710,S2144
P000001711,S2144
P000001712,S2145
P000001713,S2145
P000001714,S2145
P000001715,S2145
P000001716,S2145
P000001717,S2146
P000001718,S2146
P000001719,S2146
P000001720,S2146
P000001721,S2146
P000001722,S2147
P000001723,S2147
P000001724,S2147
P000001725,S2147
P000001726,S2147
P000001727,S2148
P000001728,S2148
P000001729,S2148
P000001730,S2148
P000001731,S2148
P000001732,S2149
P000001733,S2149
P000001734,S2149
P000001735,S2149
P000001736,S2149
P000001737,S2150
P000001738,S2150
P000001739,S2150
P000001740,S2150
P000001741,S2150
P000001742,S2151
P000001743,S2151
P000001744,S2151
P000001745,S2151
P000001746,S2151
P000001747,S2152
P000001748,S2152
P000001749,S2152
P000001750,S2152
P000001751,S2152
P000001752,S2153
P000001753,S2153
P000001754,S2153
P000001755,S2153
P000001756,S2153
P000001757,S2154
P000001758,S2154
P000001759,S2154
P000001760,S2154
P000001761,S2154
P000001762,S2155
P000001763,S2155
P000001764,S2155
P000001765,S2155
P000001766,S2155
P000001767,S2156
P000001768,S2156
P000001769,S2156
P000001770,S2156
P000001771,S2156
P000001772,S2157
P000001773,S2157
P000001774,S2157
P000001775,S2157
P000001776,S2157
P000001777,S2158
P000001778,S2158
P000001779,S2158
P000001780,S2158
P000001781,S2158
P000001782,S2159
P000001783,S2159
P000001784,S2159
P000001785,S2159
P000001786,S2159
P000001787,S2161
P000001788,S2161
P000001789,S2161
P000001790,S2161
P000001791,S2161
P000001792,S2162
P000001793,S2162
P000001794,S2162
P000001795,S2162
P000001796,S2162
P000001797,S2163
P000001798,S2163
P000001799,S2163
P000001800,S2163
P000001801,S2163
P000001802,S2164
P000001803,S2164
P000001804,S2164
P000001805,S2164
P000001806,S2164
P000001807,S2165
P000001808,S2165
P000001809,S2165
P000001810,S2165
P000001811,S2165
P000001812,S2166
P000001813,S2166
P000001814,S2166
P000001815,S2166
P000001816,S2166
P000001817,S2167
P000001818,S2167
P000001819,S2167
P000001820,S2167
P000001821,S2167
P000001822,S4001
P000001823,S4001
P000001824,S4001
P000001825,S4001
P000001826,S4001
P000001827,S4002
P000001828,S4002
P000001829,S4002
P000001830,S4002
P000001831,S4002
P000001832,S4003
P000001833,S4003
P000001834,S4003
P000001835,S4003
P000001836,S4003
P000001837,S4004
P000001838,S4004
P000001839,S4004
P000001840,S4004
P000001841,S4004
P000001842,S4005
P000001843,S4005
P000001844,S4005
P000001845,S4005
P000001846,S4005
P000001847,S4006
P000001848,S4006
P000001849,S4006
P000001850,S4006
P000001851,S4006
P000001852,S4007
P000001853,S4007
P000001854,S4007
P000001855,S4007
P000001856,S4007
P000001877,S4007
